leftStudyLocusId,rightStudyLocusId,studyId,h4
8cf46bbab5703256e3243024fda2c505,707d08b9c1b8cdb491fb53b8325fcbfa,GCST90004368,0.21716561247881527
8cf512ea8c7a1b0a768c50b3e784742b,5eae627c8cd92c870f6894e572fba0c6,GCST90004354,0.25040999402438
8cf512ea8c7a1b0a768c50b3e784742b,6825d39a87f9c0e19d7e0e6d8517b85b,GCST90004354,0.05190495249585543
8cf512ea8c7a1b0a768c50b3e784742b,b5d02c8bf6be239c3fae1cc8b1839760,GCST90004354,0.075115312974285
8cf732369041ccdc9412be72471eca28,ec36949c932796f2671a3f91ddf7d958,GCST90399689,0.9522548729325673
8cf8132d5b18acf28542b0785a0c8b4e,2772d5c97a572affbcfbeed6bfd3ffcc,GCST90302131,0.9984311661964997
8cf8132d5b18acf28542b0785a0c8b4e,445f23b568533532f8683f735b720428,GCST90302131,0.9984311661965068
8d0003d0e557f82c6f06568bb3b2ab6b,f7b8668c8e3863ae393d76550c7f706a,GCST90269648,0.8537706684661154
8d0035e2712ff5d348887276ded6f4ff,2d1477568f3fd11fe9bfd9ebf8a4a8a2,GCST90445959,0.9787796042807269
8d00cb988ddf7faf7e569c2192775c94,08906828be6d80e515eb214af97797c7,GCST90479926,0.9548709227718555
8d0384a6f08fe58b0302e531f5074535,7f13f246880f1ba524353aac3e2ee7b7,GCST90446057,1.0
8d0384a6f08fe58b0302e531f5074535,e5886075c7819a324abde1093256282b,GCST90446057,1.0
8d0568fd7f246701fb51ef0740d7dea4,4c9e6f8f6462c723f29fcbbf8bdfabfb,GCST90476462,0.9996439241158447
8d0cff5ac386248190474c23611161d6,7d2f3862e94adc75ed9acbedc8da9fa1,GCST90479602,0.9856872884223401
8d12b3706b85149a5416be41d11c2800,2d1afc49b6517d8b60dd4833484c09ef,GCST90269628,1.0
8d12b3706b85149a5416be41d11c2800,b46467336cce4029123caa7049577937,GCST90269628,0.9938148959744663
8d15be75e5379a134849acec09ae923b,527cff762bf391fa5d563b3efdad0043,GCST90475124,0.9873988013057488
8d169b03aaac6043b9ca58a91fc20411,4a1d8075494712708a48395171be76fb,GCST90302130,0.9999999999987494
8d195ae11537ad51fa1060dd2f2c9f11,1d06608245496d178413467f4b67f110,GCST90301953,0.9877299641488522
8d1ac87e3db881311ca80720154d36ca,7ff372dd301f3c6d4d062d02666e9d8a,GCST90269651,0.9987454611146559
8d1ce82ab984622fb006d67e6b9c0333,88e24a8b745bd000f5957254118eac5d,GCST90269633,0.9624188441279549
8d1d134ef25a1c1652ed35299386cbed,24a332abefe13675f476867c79d73585,GCST90025692,0.7419374922147056
8d1d134ef25a1c1652ed35299386cbed,95a341af927707dabcb323d5650f0c0a,GCST90025692,0.7297244594444604
8d20a296e17bd1e709c6400bfb177740,43ae8e30c5722d00794d46f3618b0046,GCST90445875,0.9658175320373976
8d20a296e17bd1e709c6400bfb177740,61262188de6fc06c41ebdd024f1e6acb,GCST90445875,0.9236358681015346
8d254a6701bfd5858439c298a1c2116b,b73d99578499277f45dcb3882058c5f4,GCST90475376,0.9851081725988938
8d284cc4a6561a85cfcb41116cfca2a7,293a32da42d281bae7e129e9d6d7d812,GCST90002820,0.9925741093952255
8d28c43829385da37bdab77aa3b13ce5,021094ee77f590943e679d52340a3ffa,GCST90475412,0.9728416667367584
8d2fc06e7e1f516c6d6e81d265e1171c,087c2ee83b44b5f660964d9cb6137053,GCST90013981,0.9986392762762686
8d37a989797a173cf1781215dc0766f3,84d12010725ea4df9877b924aea6f07e,FINNGEN_R12_M13_SPONDYLOSIS,0.5649957329204388
8d394f97ee7e6a67994b442cc19e2edb,50cf7b327d4cfd889a1c6afc5f951881,GCST90269503,0.8568478369813164
8d3c850cf169ad4c194bf3b2383468df,86f3c7e5bc8e62d8810d1a5bf8170372,GCST90002310,0.9545255225662618
8d3c850cf169ad4c194bf3b2383468df,fc6b15dc31000063c38ea5abe8bfb6bf,GCST90002310,0.7808152943104173
8d3d058bd8a6bb72ce9a8e15b6910bad,4fc35132cf0a95eaca4c57ed92abd716,GCST90475727,0.9759624510376648
8d40030bbbc77172c6e7d8a21ea19ae3,9115e423908be64422c045a925476dec,GCST90475232,0.045921291111194945
8d41360675c8f4d7130e802cd241be38,af091ceb0ef89984200a69cd46a2eb1f,GCST90271559,0.9919225620349624
8d41fae24951ff23ae17230562e1c3f9,2bfe3fa6503d496b30f656030244a239,FINNGEN_R12_I9_SAHANEUR,0.848919541204159
8d42ca1da5cb051f86ce17888ceb8529,2a7bea8e79afc0453b7fe69f9356e14b,GCST90092905,0.9986913006764859
8d430506b132183b1f6800c97639a4c8,2bc23afbb1524a611479898d6b194be1,GCST90269677,0.9999759953209721
8d4a7dbd89802720c2d8e11f60aa3d77,0306d25492b2a6a887d1325e97ecf71a,GCST90445966,1.0
8d4c6a5c7a96dedea16b22678807e934,c7f721cc44791a9070a1f77e8c2d3233,GCST90445991,0.9996985490832345
8d4e0893b68a22f8bd40c8c746ccaf09,35f7a255048e3ca3018227d9e84b59d4,GCST90092847,0.9961316865755417
8d4e0893b68a22f8bd40c8c746ccaf09,7016e43e92d6282f11b695cb87f483f5,GCST90092847,1.0
8d4ed6f84db585df326d840bd0dfc437,15e3748e05799462af81280c0cf2d0c5,GCST90275189,0.9986004037106941
8d4ed6f84db585df326d840bd0dfc437,a78bf33c8e09da1de4a19d7551534c3e,GCST90275189,0.9989705021609904
8d4ef29f48af9b4ffb8b0506e8f3606d,d9bad1b3d2e9abe9190c4762452336f3,GCST90302081,0.7448879045567645
8d4fccc7cfe1dc1ddc8fc4236390e5dc,23d319ae8f9d73dea0fc913acb23986d,GCST90445964,0.9283012968099413
8d5246656178f3c9034999df55121433,79e14b18b08d42fc0bc8643c9fe2215c,GCST90479631,0.8909324411648336
8d55217a7aa433ca61c066f3c746b376,68d89f6d1d480d40451a78ce049d20f7,GCST90446054,1.0
8d57443e89cf85a8802f5110df8697f6,aeba488d0afae158afa3b1fa95db0ce9,GCST90428448,0.4868348469493337
8d5a0bb00f203b538508bb4bffb6e419,6d8dd343400e7954523f3bd5f9fa2a8e,GCST90093016,0.976701615327012
8d5d5a0f7ee67dbe5b6518ae1971dff2,17fba699477c193cc5a2d39fb5f64736,GCST90239661,0.9883926450810666
8d5e293a0dfcf1cf5854390a9e8ad048,841b7119de7b192f6aa84088f2ec2c1e,GCST90388055,0.729099281322045
8d60510d82c453aa7cd10f810211dde7,007b42e383394d5609d37edc117448ef,GCST90093022,0.9882946347327219
8d60b82e25c63ea373b777b0c9b3bc99,5a63c63d401803b874efc1ebead6dc9f,GCST90133048,0.9923490588521917
8d60f3a56e044ec48ba9c460d2c26dac,745ee0176855a70802d0d67e26b6869b,GCST90014012,0.9950666497136187
8d64ed68c7c98ed329043e8f2c6f9deb,1c9e7be5a17e854b6fa90d02c44e6cea,GCST90005943,0.9851806409728023
8d6513f0461d64845aa7905efcfc14d1,4848ce0a1bd28512c53a763f72db40d8,GCST90092965,0.9735918976299717
8d6513f0461d64845aa7905efcfc14d1,529d4b470680cc03602ca8d27b98b1d7,GCST90092965,0.9804130881857209
8d6513f0461d64845aa7905efcfc14d1,5799a4debf764cfcf587ab1015f53e69,GCST90092965,0.9688455170811546
8d6513f0461d64845aa7905efcfc14d1,6a8274d0cd6efd0de20e48b97cbe0608,GCST90092965,0.9516964494087519
8d6513f0461d64845aa7905efcfc14d1,a46a19956b6e2aa871c0a38f95c3d86f,GCST90092965,0.9770109284553827
8d6a189fc61491bc22875d3f3d8bf8dc,0fc65064e6753234433dc875b805729f,GCST90399695,0.999935011636235
8d6a54c2fb888054214a2a34f07ecb7a,04b03d3732fb073b27639ca1bd370a15,GCST90269643,0.9964577604472556
8d6a54c2fb888054214a2a34f07ecb7a,624f19b8b372a4a57c3b43ba71f906a7,GCST90269643,0.9964577604472556
8d6a83ee9a4a85c60aeda01dab5d0c97,c47d40ed72cf7c0f4fd8bd58ba110015,GCST90014007,0.9587498597584988
8d6a86e4dfa670f99a465376cd405555,0aaaf65d952a68c10585299006d7af20,GCST90302140,0.8991481433600514
8d6b90daacabc1bc662a83f064131627,11e4180baea92f2b703d2acc9354508f,GCST90278674,0.9905024672682345
8d6ffe4aa72aba2fedb5ecb8ddc66ee7,2af6e77cc9c959e31bf103ffb120a7c2,GCST90278670,0.5606150706693468
8d71ce12191ded351c5f00d2fe99e41a,04ea472b64e662d193b2bd4f614fa4d7,GCST90446084,0.9999999999554348
8d73492ca6b636cea4392bd107b7d12d,6773f323b4d5639cd4616b238380db10,GCST90445934,0.9892766493139172
8d740f2de06818f27f330a93abdec9a2,40cc4dee2ab420d8975bd1f6d9d3d8b9,GCST90479632,0.9380219268882821
8d7413957602ddb2edebe11b1049421f,9a5b92f14173838a3405989a6fe91ad5,GCST90309352,0.21093090116315447
8d74e6a151d2af7b2381d3384a67d453,a32846315c73e8da55bb9e93efa967bc,GCST90014007,0.8193908162664919
8d759146b4c6f35a727fa286748bbdda,defee6a630b97fb83fdcb9949e6c1e57,GCST90013998,0.8712003854453368
8d7813232c65861f2a292b1cef4f81b0,4a9b03ea6c4590f1cce4cd434975a8f7,GCST90092963,0.8558266412708249
8d7813232c65861f2a292b1cef4f81b0,68da4e40c9c2e46756761d9924e647c6,GCST90092963,0.8290343435972591
8d796bb09291507374af10c522677e95,69eb484d59cc09d445a1e737c9b58d5c,GCST90265278,0.6036337238082976
8d7b124f7ec1d7c8f058eebc748bf51b,6f50a6f570e9192729a5a80555b1a96e,GCST90475514,0.9945406267469897
8d7bab0bcb57c18008e77eaa87a822b6,64b9b26f1b663e23147d93bd9443aa9c,GCST90092987,0.999851492056925
8d7caa1c49e8be3e1b7c60b186193823,169790e685af697ec2f94e0b2d163a4f,GCST90092948,0.9333685167376606
8d7e4f09ddb2d85f0f20effdcca583ef,1c96339d6da404dc9ee42dadddac4e67,GCST90093021,0.9986264701232296
8d7f9f22628e9266cc816bfe87d27c2d,8b1633c90a613ef75be708d431029dcc,GCST90446028,1.0
8d82e63031b026249a7107ae8cc996e2,0d910346bb4f652994da3a2226883ed0,GCST90476304,0.9940873385135668
8d82e63031b026249a7107ae8cc996e2,6f16db6aaaf0df55cc9c47ada66562ad,GCST90476304,0.9945695057491161
8d857ca45af7ee20b8a80dc71291b2de,355d1741be56267cbe3ae1a6bec52905,GCST90446087,0.9990702395172734
8d85efbd203d40b76ac665ca6f62b70b,22ce4362bfbcf2e65ef59d6063a211f8,FINNGEN_R12_AUTOIMMUNE_NONTHYROID,0.9875561143126804
8d863a1a5274b2920dd56c92d0d92a48,29460fcb90a09d4bfb665aea2ff567c9,GCST90018956,0.9790670018177652
8d87bbb493af817f45240ffa99655567,634afa9e737ca3266ae6f7ee6a995e92,GCST90013992,0.7400709848848483
8d8beb04ef64287958fb26d9ae5b0d62,444dc685cbb8f59b98517670126f03a1,GCST90475504,1.0
8d8bf0d3ce7394e8f8a87811300eea89,65ed24fff1da3e135c199253ee4c7762,GCST90475136,0.9129741061555855
8d9a2b1d8b36e97eb05e9f507d715a6f,5b82300a0652e92f291fa316dc94a131,GCST90092959,0.9999999999999929
8d9aacbd60c9d2dc9bc17309ba09ab2f,fca3c42294d4cc14002fca5f01407211,GCST90013990,0.9959514936123325
8d9cc27d8ce3a60cbf30897db4a6517a,e0af15a389f32bcdd5949b23f9f9ebd3,GCST004632,0.9229268152167763
8d9d34e251648a101058922880a1a03f,41a406f33d9e3b4f8004259aa2a874da,GCST005194,0.9888173601281663
8d9d709862b6ea005432440dfa0ae05d,1decd57badb95f550228067fd608fc95,GCST90016665,0.16527481279199516
8da3e8c9e3b62c94423a7e78794c9aa5,38cfada6f7388486faf59238573c13f4,GCST90269600,0.9999943824144044
8da471f5a54866246858cd4d0b9b96cb,467119e58e745a6803cc809e9714006b,GCST90025608,0.9992191295335364
8da808c78776846238e3199b70b7acc7,488118cb764879a1f3043539e46292cc,GCST90239668,0.9443905849010986
8da8842e30ea4a73dceb5d91319cb847,1c35a9b959d593ced25f62908afafac8,GCST90044293,0.6238643021766709
8da984c9988cd6b25ff698f24de8a6fe,c4fd988f0dfeeba6501adce67cc8a947,GCST90269506,0.041409150737478514
8da9dcaa03469ca1f19d46afa230c276,3f6b1888b6bee74a21e72666ae3f926f,GCST90018962,0.9584669092722743
8daa4e67ece510c24b81ebb5f22d7f86,0d968013178d7e29c3d87b900e183321,GCST90302016,0.9737410863213192
8daaeaafda3d86467bd2db55215b2c26,836bca1e778101e4db3251edb8144082,GCST90002351,0.9982699389338296
8dab4282ba8561738f8acd584e13d6fd,51c53e46574c7ca693069e34f4af2d4d,GCST90002393,0.8893317187172483
8dac37a53100517d54bdb9aaace10b86,0bce999021fab1b011d1a5b9df56be8e,GCST90014009,0.9575104317651343
8dac9292b2ace30191d7880ee19a986b,59966c30ece8d996d0cad21af3094beb,GCST90302124,0.9961177637161495
8dae86ef5ff8e37b71ae1b6fe93bbd2e,33a422bfd2a565c15e07076d2dac1d69,GCST90445969,1.0
8db270cb3eccafcb1245c953da0d993b,2b7ad47482fc1ca0cd5840fb05904fc7,GCST90244658,0.8880221658284398
8db3ebb841559b947af61c16983c3243,9bb87f07dc3e829ad56732fdafce1677,GCST90092972,0.9932171965986264
8db5ab4db8a332a19213dd49119f088c,e01a41088d64e042d308eac9aec285ed,GCST90278624,0.8590291320651054
8db7e431daa4014eef4ba3e605d92c78,990a8de01a894d63b2a8a7861c7e838d,GCST90092966,0.9994361027753644
8db8138986c5036a458672fdd588a48b,304300c846d06657dc0dbcb487c1a091,GCST90002363,0.9920829576000362
8dcd0d2f86b0154df3c7da5b6d55b486,6d46e5f46c186c99276887a5fd63d982,GCST90387909,0.9966676172552996
8dcdceae14568b016c60d8bbe13d3fa4,2693f010f8e6d0f3f89d73ef4e60d4f1,GCST90302110,0.9832391883242673
8dcdceae14568b016c60d8bbe13d3fa4,66ad76391b41f8ed247530f464b80289,GCST90302110,0.9966446713955776
8dd02b3ee865af9c16e7146035c28059,8a9910dd5c43f1c0f52e51509f1014e2,GCST90479639,0.9985403365301336
8dd094e9ec0a919f6cc9dfc7e4efd182,72f366cad5f1147ec422188e0538491f,GCST90445892,1.0
8dd21adffcf6edf6f9c94b0cd81a0588,3dc3ad7f9522f81abf455404cc032dac,GCST90269547,0.9836179911982503
8dd37e821be2f82e10fdad518076d03e,16c81c227319a5b536e320d9f8893c1f,GCST90013981,0.7958346628418463
8dd5ff885d1153e63eb003c0a7a1cecd,46aed25b859d5d8df2e5c884fe1d2204,GCST90389117,0.9979099852726315
8dd820b0c3d4acc67d50890df83fb5ab,67c79b3e8bc2ff80a2d824f14af7bf2e,GCST90012701,0.9373096456636694
8dd8463590657ca14452d84011e51f0d,73c19443cab538545fb14835262bc4ca,GCST90018966,0.8322594957158537
8dd99c88c27202c37af40063525478c9,f43d021cbb63227c7046366328bd7f1f,GCST90018974,0.9588847994766053
8de433b14d95c8c2aa458672981891a4,7f5bf72e93a9286792f7cea66da45f49,GCST90093034,0.9998994229309385
8de44a47b9fbf6d502f967dd5dff0b82,12146d76cf9c6369e1e11c92daf93191,GCST90092961,1.0
8de44a47b9fbf6d502f967dd5dff0b82,8486e27dc47a2cb7b8a31623bdfcb134,GCST90092961,0.9995843138541138
8dea0a63251753665746f694316b99fc,6d13dbbdc2f0c973825aac5c9691e378,GCST90479712,0.978857257648383
8deceb2660274b4a10f92ae6d55eecab,28340180081a16628dcac638c4c023e9,GCST90446140,1.0
8defe9ce5864e8f7a0af1fdb97ef5a6f,797bf12a78afa150fe68dac900bb5d9b,GCST90269625,0.9991511870164348
8df03c2fcb750e17d0eebf0b789e5d79,732ace4a9e5f88dad41ecc2c7a6c63f8,GCST90319631,1.0
8df0602f2e280a007c51dbfd6e0ef406,4e268591da50b439f3e83fe3ca34c3b4,GCST90269733,0.9876765366470819
8df0b501eff826191102aa8f59d34379,4537ca311266c308941d8a671e69e469,GCST90446090,0.8631343326341206
8df25a1785d057013569f214ee5ceaf3,62f8b6f74bef7b571de0ca0f975a9eaa,GCST90428446,0.9918962237985207
8df5f3374a365bdc075e0cd2a2d053fb,48f8ae7d567d3cdc4638e361fb144d78,GCST90002862,0.3848676440804937
8df85a5fcb493ce7c790b850b1d190a0,8d4b50b77ee1c77eaca1a22841e6c12b,GCST90479606,0.8241899204074159
8dfa6b656b92f23ca51031e652706e84,84506d10f3c443cf5134f71290cf3aae,GCST90104003,0.9507325243049459
8dfac416db08e9ddf8e6aa8ca02a522f,070b0269abd761af9cda969782694393,GCST90446070,0.9852744643011178
8dfac416db08e9ddf8e6aa8ca02a522f,11989dd332dda98a7fa80672172a8acc,GCST90446070,1.0
8dfad88a8a3482fb282e35c26b5a5e07,093077a60cac13c5f7a3af28c6a3d567,GCST90446064,1.0
8e03b31ba69a5b8005c304782377915d,4f1e8e6d77f769c5981437849fcd829d,GCST90243754,0.9666208710806627
8e03ef94da2dfb4de4c6a4ee23886df0,0869e1ba2b535b8cbc55037b76e618ce,GCST90002334,0.9661728907073794
8e03ef94da2dfb4de4c6a4ee23886df0,41ff796b45eb9b309748f97db14c43e2,GCST90002334,0.9903297085631636
8e03ef94da2dfb4de4c6a4ee23886df0,5302f190005540e69d8cbf50536dbfef,GCST90002334,0.9315492370209426
8e03ef94da2dfb4de4c6a4ee23886df0,8b1140bd9d1ac6029110219a2fe28b15,GCST90002334,0.8797227318377958
8e05b889b489973b0fa7766ea0c2898a,7226678a59f86cd5c3d35f4cdaf253ab,FINNGEN_R12_M13_GOUT,0.9781766778662857
8e095cd785671e6641f9b24f459fdaf3,31ee5540659112257a695d094dce2e7d,GCST90302140,0.9993164253918261
8e09ad5a51c88dcba29d3385769dff5d,2d14e49693a5dd7b4d7a93b7093fcd07,GCST90093008,0.9981105640349323
8e0ac29b01e977a6c351023c0f51cca9,723d626e9a3d6b45fe4be4bd86ed131a,GCST90093013,1.0
8e0d08fca80819becb530024fb9c3047,a827c128886450dd327d14affea03f14,FINNGEN_R12_BMI_IRN,0.9999999985746229
8e0dbdbb380d32d419e38e2776ec977f,17abc3c9de4869f1fbe6738b6406c343,GCST90446142,1.0
8e0fc91d06a0f2339c5b1f210681d8e2,02accbebaca95fddc2471dbd4b027800,GCST90092833,0.9824815316651181
8e0fc91d06a0f2339c5b1f210681d8e2,19c252212e626a083e5cdbe5486eabcc,GCST90092833,0.9947820385256485
8e12a4d70e22dcfa46c5a441bd5f6d17,845dd702eed4ec18cb8141e0d63b4c63,GCST90025015,0.9990708257040953
8e12cffb1a716018a8fadb0da75d0df8,14fd65d9b36adcccf6a5134cde5060b4,GCST90479516,0.8799665940497325
8e13838dae91d44d2f3b131983f1eb5b,605538d8671008f1c5468200befb636a,GCST90092899,0.8671309100819017
8e13ef0ea73849b869e292f84493720c,7c850f99c8fd615f561deabce1951310,GCST90476439,0.9679428474143649
8e13f5924c7c11700ab1679e8f7828f5,5640529392f2528d34c889b87390c63e,GCST90475027,0.9956473316148043
8e14fe13a8455a31b65cc93a99751549,0a8e21b2179280103e95432a7b06ae19,GCST90479675,0.9992380848333462
8e15e66a9b9b10f9118e0a72edd7d43f,2ff19c545fde578071c1ba7a14c3d845,GCST90092826,0.9171428885042286
8e16036de6d904692bb0fb7a3ea75aeb,17126bccef8e3b39f67e5c858b9616e3,GCST90302164,1.0
8e17ff8cd8c4916bcbd1843a6f36833f,13719b231766f705c4bdbd04d6934235,GCST90025130,0.9351291394554582
8e1ac072359d68193c1fcf8d35e5c2d5,79ef3313b912b523f1ed27c0ee5c6164,GCST90239670,0.9954508146738448
8e1ac072359d68193c1fcf8d35e5c2d5,f0f10dd250e1a8a3f93b222ecab6bc57,GCST90239670,0.9954596682327492
8e1ace64aab54c3b574d70db71e932b6,09eaa3ddaa3a1dda18155e377846d238,GCST90475390,0.6796219091189398
8e1e0604cfe4ad7f5bd2a46fc2ee7fe7,419ede71b27063e04f380372035d9a55,GCST90302146,0.8069529590054976
8e1fa0602fa9f3cc54c800aefa7a8e21,47526471f2715f8509d77d8916024654,GCST90475505,0.9974899537333259
8e2159316eab0a4fb687b9b86b745ca5,0da70a1b1e82b104e312a4f895d5beeb,GCST90134286,0.9472289461703733
8e22dafac4259132daca0fb427140c34,56c823fa43762d2c9378cead37208db2,FINNGEN_R12_BMI_IRN,0.7569294019917411
8e25059ac0af3e1731bfaed491043bae,21baa9b684a5b1e92716356ea2432022,GCST90092859,0.9681589095694161
8e3052e4e3199acd075cee14d39f9e15,7c1f6b14e041ec7a4caf89ccf467d5e7,GCST90094784,0.9983405984124956
8e30826d672a4a58b231e9a80961c051,f7904f13e7c922392b3d9cc8a617769f,GCST90239664,0.09216466840432212
8e32c1bfebec4290970357c8fd52e456,ea01785947edcb3d07deb00afb410217,GCST90475348,0.89125716332942
8e349e02156f088c372b9f2a9d49e4e8,6eafcb75df0424c36e7a3f2a5ff16a94,GCST90445857,1.0
8e3744d9fb522ea3b11071003871f28b,950d38022a06b72ce12874443ad0b045,GCST90014021,0.3889250669653325
8e37c43da2d8099ddf1aa4b4869fe2d2,6492ddd1ae758b23e3eccb27bd2d23a3,GCST90269519,0.9650645316551385
8e38fa457b6a3924427e4005454aaead,7e1148bcd25d0b74ea024547a63c53dc,GCST90269697,1.0
8e3a64903f8017c2b0022f334d7936e2,054ffb8bca5348882d3de52da65a9e7e,GCST90430800,0.9999992179403139
8e3ca4f9fb69cc36fdbac91ca0da622d,0611c07ccac664a74f5370f6fef218f6,GCST90389210,0.016271892848422575
8e3ca4f9fb69cc36fdbac91ca0da622d,a1446bc6e7c33f85253bb76464a9a607,GCST90389210,0.0031578154130013393
8e3ca4f9fb69cc36fdbac91ca0da622d,ab895a4bbc39114354276596d4e0c8f7,GCST90389210,0.13745263080695094
8e3d7c49e8f74dcfb26fbe01bbb126f3,38e2a994c4b59bcbebd8d9cfce8e1c96,GCST90025493,0.686142151999628
8e3db19f7114caf707bbef812ce96f3f,1478a7d063465f7706d507ef8498f88a,GCST90480202,0.9996474678786581
8e3fe1d2ce4c63ced7d1ad58a67d5440,61bed69ce40e8d241438ef5986fe8ef4,GCST90446078,1.0
8e40bc69a2d2485ba983ac105b9b128d,0439a4b7868b4f8e3bd39caea6ec7df3,GCST90269515,0.8517659166454186
8e40bc69a2d2485ba983ac105b9b128d,bb1639aff543fa0cbe0646bfdebf06c0,GCST90269515,0.9193431726945898
8e412a6c5d1c807ce5f218ca6f8299aa,7fba462eca138a325a38ec426e588554,GCST90302010,0.7963272573416904
8e4190ae66cc5ba14f66f33920f17fe5,89578d770a885f771450f34e6df200de,GCST90269621,0.9950931610659203
8e42f22f2b469004c40ddcc33ba8a492,5a5250b3864a1b152992d2450656d2fe,GCST90479707,0.980460186775546
8e452cb94477f5612476a15eab979b6f,bb65dbac198a609e693ac24e3d82796f,GCST90019510,0.46741967891859526
8e4bb3c6a84130b1a59ab192791de448,c4a54cdaae38ac4acffaaf303d31404a,GCST90475537,0.9836560913512101
8e5415d74261681870d13afd7ea41d65,bd46fe68fac2e1908e5809a0e9dcb2a9,GCST90092970,0.9950420462105143
8e5544a9cbb37acc1c8c7b25f0dbc50c,81c019386b865fb360226845f1adef61,GCST90319638,0.9980598493140559
8e582abcb8eb7bf9f9708b5e03723e76,0bcdf75773dc7ad2813e4317888cfa13,GCST90430398,0.9937289832229198
8e58f46a455542dbd4e695d2baf5e19e,28f9344e22e8f59f633f4d56c333ec9b,GCST90199652,1.0
8e58f46a455542dbd4e695d2baf5e19e,4e4942bdcc730b8bf249a3ea72b55bfc,GCST90199652,0.9999999999516476
8e59d2b543ef43069a1846bd54dd2505,78628d94ffce6fbc2b2bb596f6402094,GCST90278670,0.9992740570675841
8e5abd07f7c0356ac9fdc03aa5847bd6,1b8e05b4b652e2b7624d6a32643e3728,GCST90475115,0.9989611881786221
8e5d41f5d21cb7d8eac9ea4b2b858357,78fad751b4e0e150b74d9cc82572e7c2,GCST90043616,0.9999634539787906
8e5d52bcfdb79730f7408d07524170a0,8c64d55d99155fa9dcf3a67d6e331c3d,GCST90436720,0.9743660528135268
8e5e593f7cf4c66354b7d53e410e62df,42903d022e9edd4a1ab61f72427a0ab7,GCST90475340,0.9970950953009212
