leftStudyLocusId,rightStudyLocusId,studyId,h4
8e5e87e73555028cd61ec50fae8dba13,1d7031913ec16ece39d09aea2d0d53b3,GCST90092850,0.9999123276850979
8e5f2e56085239f76c484700304e3a49,32e06be40b5366ab01314ce5b9464056,GCST90002406,1.0
8e60d2d63f40c38cf14f369b88fd48d0,d60901b5439a460cfddea52bd3904263,GCST90475523,0.9914994329331309
8e6194f823922d73eaa7245665930e6c,795fc11cf44c5799df78ac26d570faaa,GCST90389242,0.9981836082268357
8e662fa38a35eec99f7681b0c8401eea,1ee8c527d71bd88763e08f5c620bbc82,GCST90092945,1.0
8e67e8a25c60c12c366a2062420afd3e,52f45f48f39db53eaa71e2eb137c568a,GCST90445975,0.98606284215926
8e6a6b4ea5d11d27fc399ebfb8e1fe95,6c73062e0a1524d61048f3212e248f03,GCST90269552,0.9074975286524652
8e6a6b4ea5d11d27fc399ebfb8e1fe95,802dff11658e31d22d845fc222c83b47,GCST90269552,0.8826885981908352
8e6bacd4eda015781a8d1041679f98b3,8a6a5f6859240b30f0dcacc3f73689ed,GCST90092846,0.956691625461234
8e6bb88b82f156faa3d59525721f2861,42301e95490f89174ddd65238a99cbc4,GCST90302128,0.9629743199666354
8e6bb88b82f156faa3d59525721f2861,6853f4f90822a7e58f1d0c79118eeb0a,GCST90302128,0.9563469376275053
8e6c04839a3d167a81c7c3e78209844e,7db10d8f3872e952c0cb9351f3dc1d49,GCST90269539,0.9902785790146578
8e6c3f17f5a4d9ed7d89c906b4327840,5b6128d4daba015dc9185afca6ffb0ef,GCST90102470,0.3793196319356091
8e6e0cd520d484b7d1cf37904f1fde89,6aa712673af87baca625d2742e95ff82,GCST90479627,0.9729668694267731
8e72a7369657b062153d1fa1be01472d,b6d1b6d8d211e1cecff93213c881ed24,FINNGEN_R12_WEIGHT_IRN,0.856844516638749
8e7b2fe6f8bceddd8a16b85049a76667,4b6956c3078277d8e26e3b8538d795a0,GCST90019521,0.9949374991876658
8e7e1db4b2f21d4ecf9c6cbb433a8155,074d0c7cc1921ec86c0d3a26273bfacb,GCST90257113,0.9771342419180375
8e7e1db4b2f21d4ecf9c6cbb433a8155,28fec562b51ef46234dd716c2d362a1c,GCST90257113,0.9492843735714038
8e7e1db4b2f21d4ecf9c6cbb433a8155,73e55d8c24f7261add2f7379acf410ff,GCST90257113,0.6636865077353797
8e7e1db4b2f21d4ecf9c6cbb433a8155,80217c505e832477608c168436a0f97c,GCST90257113,0.986435340561475
8e8330fbb94369837be3a24d9aa98ce7,73af351ed0b61dcd7264b648d97b1f15,GCST90018999,0.9876818572615695
8e846b8656c7bf212015d19b0c28e9d3,35b438725aa9887c622d92052a9a179e,GCST90092948,0.9993954397699168
8e8471fbd2f1c3cf30eec623138d6769,e990d445e57bf36b1886da1c0b549da6,GCST90002351,0.9852894993288107
8e85b405e1595e76860fcf3b48c244ab,4fe79030a8f8256f2176a17fccd91aa3,GCST90308603,0.9826840434023734
8e88e18a190e5ee96977ff0db90d6269,a332b7e3cc29f00c98a1ba9ebb04afec,GCST90445941,0.9966589080162056
8e8b368bd621a2eb4c25c3a65fe288d7,0d01ca1c168a27bffc4eb1507e43a856,GCST90092976,0.9976338754087081
8e8b368bd621a2eb4c25c3a65fe288d7,86e93f8500cb29c5ff83ebc6bea5c089,GCST90092976,0.9974269889390556
8e8f6d7ad3a159d3f77c8bfc17f7b8eb,866773febe23f6543b82cf778f6d439d,GCST90269671,0.9999991855696256
8e906bd67148b8c2ec34b50679e30418,2665b438f3c288cb33513678e5ea141c,GCST90479523,0.47984677839285983
8e9299329e69a4931455fb4e3c58dc5c,084127c04738fcb4d078088aaa6818bf,GCST90025312,0.9752482778291838
8e9299329e69a4931455fb4e3c58dc5c,0e1093f056ee7d055991b114449eac5f,GCST90025312,0.9822518922810831
8e956681faf84209b42b13475364b8b1,0815eab8314202625a2c7e9952124c21,GCST90092833,0.999549685696908
8e956681faf84209b42b13475364b8b1,81f2690c7c7a29190d3d182031214d60,GCST90092833,1.0
8e95a072df8904a1a4da08574d5b4928,142c734dd45972ad1116dff068d61103,GCST90302133,0.973772849590605
8e95c6ab4ecf4e9355b007ccd9ad5bd6,1a23a634611e926bde470207f55d6828,GCST90003483,0.9976541114204067
8e98ba54bb3ffaedb9ab59f266ce60f8,6708b4192dd84c5bae6df9385e969111,GCST90308600,0.9723303200814841
8e9995829a461d235d9e1c54ba950b35,7f822660f39d2956a130062e32198130,GCST90269736,0.9998767188058357
8e9abb7ff7ad45fdb36cedae62b5c746,31758f9f093e87d112f2f3d6fdeb34b4,GCST90301975,0.9155414489215176
8e9bab7084d6260e5bfbc8f162db88aa,6a27b2475cc479bf632d7086739126fd,GCST90479830,0.9883904047636847
8e9d23e5fd5ae5b32ec52599f3d7c365,10a3b711fb6093ad31be2ca22b1b4412,GCST90302060,0.9990301089911906
8e9d23e5fd5ae5b32ec52599f3d7c365,4252964982a0f7fd7193c3cbf307cba3,GCST90302060,0.9990913978368586
8e9e0b5fc459bdb2a5544631dee2ac45,0b35e53801f11e2c58eb45ec7c44166e,GCST90239656,0.6540680914370578
8e9e7213bac478969f4b056b719fc5bb,78b967ffd34579b693b03e0e391f70c7,GCST90269624,0.9982439439887256
8ea25ecc8eda493c4915aa55e2d5e39e,4f2646c54ccb88f73f4d3773c56f3099,GCST90445920,0.9756990236310951
8ea2fe5dcf33f9e12747c6e4df695c3b,88949e8705dcbd5071c498bbad7663cb,GCST90269596,0.9988951040966931
8ea5321a33a37556cb8bf6edef0dc5ef,28b745386a26b6a6b817869e2db6920b,GCST90002397,0.9583121224951211
8ea7a6cdabf5ceea745e026f385849bd,d27f57d9e023710cb9ce8f51e460528a,GCST90475474,0.9967175817105817
8ea91d1a958d15b2b8898e1d1b06586e,55fce2754795e84cafd2b3b19d33c8df,GCST004606,0.9835910648412275
8eaa16bbc8704699173e82e4519e68fa,78868f00518ab8140efb9df5f35d090e,GCST90388548,0.9729820260614249
8eaa1f4a0ff30a1afe0137a91ae94960,2a21cf67dbb442ef9787a5923ca618b9,GCST90092825,0.9889198361111645
8eaa1f4a0ff30a1afe0137a91ae94960,3d355cdad8ebfc276f45beb311d410d3,GCST90092825,0.9962348471894782
8eabd8d6d5ee5ad6df90b5afbb8759c9,08609cda4b387ddd9905f587a857ffc9,FINNGEN_R12_E4_HYTHY_AI_STRICT,0.007292677956802096
8eae7b6dff20436dce31cb217c785a9c,29565f82e44f34fc3aee2ec44928758b,GCST90446107,1.0
8eafd7117184c45200fd6cf9847901ad,0f64a3fdfafaab7a6463cf2fd418593f,GCST90301968,0.30706789749452873
8eb3a9066d15257b7a07785d6e344990,0c45708bc5a0abee8abab82efab7566e,GCST90003848,0.03209420182764342
8eb7a377ed992c8f9ff7c5fba9c7dd17,7b50bcdbd04e30b5979bc826112c51df,GCST90013993,0.9894342259166662
8eb7c93f0281c159c7891de2d16967ff,7303a3a6d3c8925ba9045fa5ad2420ac,GCST90319646,0.9981444312999099
8eb97a48e1d3bd3176e7015edb8515fd,07e9d536bb276d683ba94dcf7ef04c01,GCST90475420,1.0
8eb9fe0fd2188b2daf7fdbd271e29cfe,59bc347ed7606c29b31749e2eff47649,GCST90301999,0.9158042967067328
8ebbae701f9a833ccc9d4bf63340e0b6,7b2c76517a698a773bb11f1e9a8ee56f,GCST90019492,0.9999958427548824
8ebbf70816c6932422b476858f95d551,2ab81a71a1ff30ec55c315ee0284f755,GCST90092904,0.857204650504368
8ebd6792c155d6c3e02a2cd4c16bef68,92de08599dbfb579393df37737d887bb,GCST90002369,0.8005428842412063
8ec10cfea4151a90644b877a3b4be3b7,23f3ccc8532e9e175fde8fc21181dd55,GCST90319904,0.9960967672326145
8ec2eaeecec5a2103d6a0950257b5395,5f3fbfd8b3565675de714ccb1d3589b1,GCST90002560,0.999265674423735
8ec494e79d77487a2fc1f237f5ed6357,2d400f893ca9c748aaac9c0f6f21a8ee,GCST004612,0.9322744574360062
8ec657086b01db6d263a88fa61d31a25,831b1f4e7d919c74daf4a5a7226714f7,GCST90480717,0.7067013730068862
8ec9a620a59a9ec1178d471310f7cf06,8c0197c8b5ad428e7afa3c482e4a32b4,GCST90013932,0.9335403900877063
8ec9fb1ae9ece0aaaf76166a208ffee7,f2976ee9130b0bbe8659fcb471b47501,GCST90480728,0.8955097469024993
8eca2da2eb4fe3fda1f1567ebbd809d1,71bb6508f31727067d9c152bcde14a49,GCST90445928,1.0
8ecc1faeb3665395854350483c988d11,6fc80ae5a8f3b50ef1e49d7131f306be,GCST90265717,0.9335362283448312
8ecc51b8b919a08c9cd32e8216771359,adcb402ed0dcd121a3039ba5442cc408,GCST90476361,0.222753059991644
8eccfdf4c21ffd921b0ca7dd1f1525d0,033a3d79fd9a394fcf5a255f9f98ba83,GCST011084,0.12543901017177148
8ecd26f7498d2f4a8d184e0b40abb2e5,13336fac94fd00d6253675f82e6181b2,GCST90092989,0.9996205728056555
8ece4f0c61ed295d1aa127c53e20de8d,86c6688281f2f1d351715ee4873fdd15,GCST90018951,0.9045538684900198
8ed0bbe5f25b6eac0de36718f3faf6f4,9f260ad843b5d7a79a693dbe40c865fe,GCST90018966,0.9960161113528228
8ed0fefd690502ab2e97975019e6b4d9,7924470cebe9630416f25bbde89837d5,GCST90239652,0.9831964891564346
8ed11bdf22a81a4b5ad516a6c36aa992,5238bdd9cd9a8dffc3d8a4940a0073a5,GCST90480668,0.8018081387245002
8ed1299c74e0f3f507b876944924c179,07446d72a8588ea26885d2768641bad6,GCST90267288,0.8839890137148693
8ed274599ea50ac2b0a1a7ece44c2506,03789e07d787a2ea8dbd64905ab918c1,GCST90475405,0.9807648175897816
8ed3c1c77722a0f2ec5eb4b73b5afdf6,06ee0f69fce04e2fec506d90752d5a2d,GCST90475136,0.7531983637219415
8ed73cafcb7845c8cfead4d3d63ab4a1,4b65b49db71d90871ad29aa063cd0951,GCST90092872,0.9996673871134661
8ed7852cd861158f08b323c66a0c6e47,653798c3c33407e05ba0a4771da39f31,GCST90018972,0.9786330459856039
8eda752b3a58dbdefbc850649ed1bda0,15fe9e2c7276c0553e3df42f4fa465a8,GCST90301946,0.9940784225988963
8ede726e10fb235371469d881f5ddfb0,042c3a5bd4cc3a8e3ed7a8ba55fb9ae2,GCST90475229,0.13394821698943551
8edec1b087d08c7deb3bb69dd90dac4e,0cc2b6934d2f8e2a6b63d69d6fd9623c,GCST90269720,0.999999998111818
8ededcfc2a60654064a4f0cab45798ed,3d1282efd542dcee98bec9afd221dfea,GCST90319634,0.7637576568150802
8edf0b6ae3526e794b0e53543b74215f,65af7f0697d20b07f2284a88d86a224d,GCST90475376,0.5477246303102554
8ee0c39ad9a592c3e558944e3af82a0a,98b8be64ef8a078c98554bed5da7e045,GCST90479504,0.9301625686076286
8ee227d3e4afa9ea59652587b90786c8,14e7b42fc4d889bb0d5e82fd45337b0c,GCST90479510,0.9317047569996934
8ee309d231fd731ec3823fa3efabbc5b,2faab6ca2c1511d4fd7224bb54c5ac28,GCST90476365,0.04582901435857703
8ee815d50718b8845046cdb0da21c637,b7b139cf9361f9102bc38cc723eb9552,GCST90269515,0.7444741990665087
8eee7c36142f11a6d63e0dda7145bf9e,034b0cf119143e0e6d49130d973a7e38,GCST90269516,0.9988034545070824
8eee7c36142f11a6d63e0dda7145bf9e,2ee056967da2ee2c2b6b94f346d67c84,GCST90269516,0.9988034545071391
8eee7c36142f11a6d63e0dda7145bf9e,91e31bb606e082a5da06afcedb6cfa1a,GCST90269516,0.9988034545068624
8efae17f3ad1d00fad8703cf2c9423a5,48e28a9debead7a2c2bf4b31a04c11d6,GCST90479522,0.6983550689289462
8efceda396e4fabcdecc9e1d84bbc3f2,568fdedd51d978027c8972d9999801a6,GCST90302015,0.9950434979316336
8efd7dbbff54a7f1e8de5bb9a4da3599,36aa310fd77b0682baee9300c7385890,GCST90269722,0.984170313786355
8efe0b373f7c4d7e15cc9823237f1f7d,32437702c54adfceeed90ab0db8e7620,GCST90476345,0.9870882304675543
8eff0f5cb4247a42473d754691decebf,a7bbd202b8ce53aed43ae42a8213795d,GCST004632,0.02167165560317892
8f05ae3520758413f252fd4fe78668c3,6732441193c3dec5f728b38cf6766232,GCST90387811,0.9966288790498964
8f05f844ed78911d78440e0f7afe6339,315daacd9e5ae9c1c476d93a00cb88b2,GCST90014000,0.9980417267117945
8f064abed6eb7d61884cf4d94436ba4c,9ad0bd529a06b72d5a9e829441bda77c,FINNGEN_R12_N14_ENDOMETRIOSIS_OVARY,0.8317543378691545
8f066a2adb6fd49ae0cd3feef3c10f4d,909d7d4262a93787e71d9671fa316cbe,GCST90002401,0.06039364372595951
8f071a69eb7d175dcb5acce847f0d9f5,e1ec6ffdbafbb5f29fd5a64e4dd5d5f0,GCST90476307,0.949122077458295
8f08b9fca8320d375ea10109e59b1c22,b99f39c8a30c8fab53d0d3ad23be001e,GCST90278635,0.9961081629524008
8f08cfd7c7521d90bebbdc6059031176,0aa9ed11984138187127a5d00bc36269,GCST90004251,0.9108341662609546
8f0bb9ea3669399ae39bc3f68da688c9,3c83995b9b71f81f6b237ff79fe8a5f1,GCST90002369,1.0
8f0e15b24b3c5dfeab6cac82183679e9,115d0373f3f975bcbeb1f9d50f42a5b3,GCST90013892,0.9973380309501629
8f0f5b796b9492e89ffc4ab1bdcb1a7a,8500d3ff69ed3b85033e0c58070f5654,GCST90319614,0.9439800221110487
8f0f5b796b9492e89ffc4ab1bdcb1a7a,9982872dc3010860f8b11d30e83d8827,GCST90319614,0.7708145689234701
8f101439d3aab87323ca301db0c1ae22,49cbe9eb06df4a1cdc009c3769859f50,GCST90435714,0.9780654606635619
8f137f76f64b6d5e95f2ace74a1fd609,81b514ff99b4023f0eb24fcb63838939,GCST90092964,0.9980756272771889
8f191b41424d5c24d122e688bfdda796,0d7aaa832907e7ab5d04907770841c5a,GCST90302038,0.9777652501529719
8f191b41424d5c24d122e688bfdda796,0ddb9cc5b3e040ff351cace99f4a8907,GCST90302038,0.9823218350401364
8f191b41424d5c24d122e688bfdda796,510cdef990d5380c44cfca9e9b3f24d2,GCST90302038,0.9744445877102332
8f1a962b0a4d169629e4e07afe7fa5a2,a2b62abcfe2cb4980e103ba832972d3a,GCST90092850,0.7688439752683068
8f1b0190d2342179a95959ad655baeeb,6e890cbc6980c026797e0736753b5cee,GCST90013992,0.9999999679437229
8f1b3b4cc8810913ea2da494cea3f63c,120f587b19f69bbdadf34c7c7c7d8668,GCST90002397,0.9112001019864736
8f2004e450467bf69ee3eb25db8c1256,89f797e7a801596cb9ea094203b5f40e,GCST90387863,0.9915480806609638
8f21fb3d329a3523ae292b81abae88e3,3d59afd7796f363fd0245e3952586a1c,GCST90278672,0.7912098372367653
8f248208f18ec29e7d03d834c446362a,5c08390a8cd4543dc439a946c61915bb,GCST90269668,0.9890190998705772
8f24acfe6989ab10a728a00fbb01f006,393d072dd46e6d3de18feae6c769a375,GCST90043619,0.11196520833107984
8f24acfe6989ab10a728a00fbb01f006,6df2c26f17c6e3d41ae90caba3596379,GCST90043619,0.11606926301004995
8f24acfe6989ab10a728a00fbb01f006,ca7d114dc0fe1addf3bf4a071234519d,GCST90043619,0.47411262843520846
8f2563d0a7bd5732b05e787b4b6b7559,c96062b6f2fca7acf88711ad56758c92,GCST90041841,0.9091042549025063
8f27b5212ca3e3cab4f929fe92c9ef67,6291496606b71877ee4b83f759125f2c,GCST90446141,1.0
8f2abd9547662d22f3b8a891733dab7a,83d01f5ec00478c33924c3f25c31cebe,GCST90018942,0.9871334201724299
8f2ad2d4713612daf9fa878d07332c9b,3ccd1531b92219c0d8ae775925a94a1f,GCST90239664,0.9842006022369838
8f2e0d999bedb7e8e40f0d6f49842b10,0b1052f81b64c0293e87738b2fabc07e,GCST90384410,0.9762395584143295
8f2e0d999bedb7e8e40f0d6f49842b10,3bbf62f210977baad2fba38f6d8b071a,GCST90384410,0.9985146686680495
8f2e24a96a25f185bff17ad3d20670bf,00cbd5d90b5df87b9e394b8572609ffd,GCST90132657,1.0
8f2e24a96a25f185bff17ad3d20670bf,5d1c56a958c2681d1eb068f750871281,GCST90132657,1.0
8f2f141e1be6e0529ce32e7fc872e4ba,4104ecc086eab347237af231eae487a2,GCST90302144,0.9536220890069245
8f2f141e1be6e0529ce32e7fc872e4ba,4305c3fc9bb7957b03f7c1e1487140dc,GCST90302144,0.5432594462754661
8f2f141e1be6e0529ce32e7fc872e4ba,98726b8ebfdf8b28f508adcd6a1008ff,GCST90302144,0.28746165107119925
8f312166adbfc457b273e23b7b693cc4,ad2e70612d17224c041a6e8b1faff4e0,GCST90199927,0.7030641914656078
8f352721f453accd6df065479f14f022,9abc7eb567f0681d7d72da1b27f6f76f,GCST90018964,0.9124704275990149
8f36fd164b786db762af84e23739c085,09f07693962d67cb92c049cdeae3fc47,GCST90269628,0.9358238751870087
8f397b27e3502ffade7c1801ddc56883,6afdf6101b0dd95af73987bcde02e578,GCST90269595,0.9941117619073162
8f3e9ee5620104e4b3a62dd500a13c4c,6f089afcd1a48759dc875f253d3808de,GCST90025575,0.9816773237761417
8f43f2934b483415a4d417d3334bb4d1,0f127e069f4b2f35e965f53118ef038c,GCST90387578,0.9929394408968574
8f44c92897af6be67787485f18377817,7b41084306c3f3b4b46e822f6f606600,GCST90475229,0.99079439244149
8f450e2b14732d3137eaecfeb3d3e34a,0bf4717243b48cc49bd88deb827cf50d,GCST90446078,0.9977880125472088
8f4541a6b4aa4fef6c6adb4c6c334c51,3fc3a9648258afa3fc8dfcee391adf29,GCST90445987,1.0
8f4542942e9fb2134245a6a5649e4595,4e76d2391e13bed6b8af3212a0745efb,GCST90269589,0.9984478216186405
8f48663a7d916d64f025641840c3c237,2d1c0f3f1eb7f8b638cfdf7f390d8089,GCST90269707,1.0
8f49b735556ecd87f6a9e8166983f5b8,d266cd38041ef376c70a225fe8d70e2c,GCST90472783,0.4928628029850304
8f4b8d616fea8a2c666b1b1f6ba23a38,b8fc9fccf2928f2b9b18f72fde9abbb0,GCST90269736,1.0
8f4f9e580b3febc3c5b687bcbb18d0bf,2f1c860fd7d590ca9e539616417a2b40,GCST90092967,0.999999999977959
8f50f725c2643301ea87441d9a1d60dc,371169656e135258bee1e3d459bb9a95,GCST90446122,0.9999302476925529
8f5228444b10f3bbb896bdd8c3c37034,6985550338f75cb9a39ce2b681758c1d,GCST90269593,1.0
8f5570df14d96bee32c307e9bb3f6381,0e167055c1d8e78d748bb4be662ab7d5,GCST90029013,0.9484333149993454
8f5a195d649169ae59030ab472101b2d,c41df6461bb5437f9033236aa5097c9f,FINNGEN_R12_H7_MYOPIA,0.9983064187038984
8f5a5b5404bd260650a3d6d25f723bfd,5760a1a77b539aedadc90bf6555951f0,GCST90018964,0.9920208555926591
8f5a5b5404bd260650a3d6d25f723bfd,854b1eddd5c2eee838d70c395820f204,GCST90018964,0.8670032551784603
8f5c13293894b6cb200d477d11513a5c,21b5e5e626d9920ede56ce529cad4eaf,GCST90092972,0.9928356423409459
8f5db01b4e3da6b0159187e3ef1c80f0,46e7700c63ce81870b24c9bcbf13898e,GCST90240095,0.9736462935746796
8f5db01b4e3da6b0159187e3ef1c80f0,88c186705f11c0a6ab6a42404f3261f3,GCST90240095,0.9320194541657398
8f5df0a00277c4b566119401a46ad261,a34a477a779f16072f058604e8317d24,FINNGEN_R12_HEIGHT_IRN,0.2046792551658788
8f5e36158a9a77d02ded282fbf9f9f5a,9e04da80e49c861ff5b3a1e8f542f3bc,GCST90446026,0.868982798071281
8f5edc52a64bfc855b3da75ea35ee35c,59774ca421375a837a0742d230d9abd6,GCST006867,0.2920292733995205
8f5f255bbff9f4f714b6b67a84016633,1c9bea69c32107c64375e81d3cfac479,GCST90446116,1.0
8f5ffd93ec928dc68f4b24835d02a2f5,794766d5885bfbd8a9ca5e114914fe1b,GCST90092962,0.9990457536182256
8f60d51ac6f50f36cfc0a3678f91b46d,1b9aa8b4a7f43bd7bb04f9effad3e534,GCST90004061,0.9993315448046218
8f638258ae6b9d3466b3b1150b31189c,0f81c0b989763fc2dc3d3e04a45d8f73,GCST90014001,0.9174471716819766
8f67a45ded6d2b77a99779a5dca58b9a,37e1fe75e2699dad5b4f0f6b4d2c047b,GCST90479525,0.993061363008235
8f67c7c899241f65d81a06b2b3f43999,41cdceaaa167a0114f05ac7fb181cc19,GCST90204167,0.9820818093824847
8f6a6489b023a99747d0abda0180b2d3,1a36f57b7744fc9a534a86d606af30cf,GCST90475288,0.9211732901619302
8f6a6489b023a99747d0abda0180b2d3,217c46d6c39fd752f1cbce210d43e35b,GCST90475288,0.9213185072267096
8f6a6489b023a99747d0abda0180b2d3,2ffba62e2eddb4dd7f70c4c4e3fa75c0,GCST90475288,0.8600333948056478
8f6a6489b023a99747d0abda0180b2d3,59a60f88cfa4cfd0a58a9ef00e2a414e,GCST90475288,0.9390784653593747
8f6d5b789f19a4ff2ebfd932c2aeb98b,131c76eeca77a9bbdc0a36b8391c2cdf,GCST90264290,0.9989607721467497
8f6e1991c5f598f7f8079f8e5522f6d6,e5eacf90fbfb7e4def38b8e251ddf696,GCST90475344,0.9684706570443449
8f708114bf8ec1f397fbc7836a8e48dd,703d7e75c9eeda091fbc7e61835eb076,GCST90019526,0.9914429145283802
8f7a0f459481b9ac64f2af2806087dcd,7f46668a2f67d934ddfa535e3e6b4134,GCST90446102,1.0
8f7a965ff5c2ad9ae4223d0e8479940b,134a09f3c110b8ab9d64fb90974956db,GCST90476349,0.8760248261838708
8f7bb54e79f2812df96dbadea01ff2d1,0686962f2b33191c44f82fd471fffc12,GCST90269688,0.9788474172961616
8f7ec3fba7f020c8a16dafc65c7cf009,4cf7c5bf40a2e04402ae9164cea6ee4e,GCST90002385,0.983716762453793
8f7f0c90b20377ce7b731e6084613740,b1390e1a0c954775fac70887a9ddebff,GCST90013992,0.8582727081543626
8f7ffbf4f72f4a766a0803dc7a78054a,44067d41be7fd78bca157b8ff716f12e,GCST90092985,0.9994343424926626
8f812af6b5359479d9f7923fdd5d39e6,079beb40297caf7da44067cc0d160e3d,GCST90269546,1.0
8f84134dc34fdd0535e675eb937a8b2b,5e21304e6f4eb2e38a8299400953dcde,GCST90445900,1.0
8f84134dc34fdd0535e675eb937a8b2b,63f519d35575cb360ddecefb8a986ebb,GCST90445900,1.0
8f849292b5c0aab4025116a78695add4,3873ef8fe1039e6c2024a633a2951aa4,GCST90025366,0.9984159254653848
8f849292b5c0aab4025116a78695add4,7882f64e1bda846791452d08befa1534,GCST90025366,0.9997110758134115
8f84bc98a5bd4acc47a818dc51b7ab24,775fd8303cbb38072ca20978ef8a98f7,GCST90013939,0.9597321089775379
8f8619c533399a82dd0a8a4eebec30a3,dbd83a616ea12af679b037a6bd9f9847,GCST90092807,0.9070970240139831
8f8619c533399a82dd0a8a4eebec30a3,fb1a8e90c189c60e7656bc7c0e612ff2,GCST90092807,0.9026458828965102
8f8637f6b2659af2766ed26ca278b783,bf129e1d43d007694d44e8dbf4bf029a,GCST90475300,0.9968978839000354
8f8669b13cbebdf52bf1de91912d61ec,643d203f1b6fc831976ed3afb6f0cbba,GCST90269703,0.9909880746026037
8f867c92be6fb77333371d643c5072aa,67553ccd5a6e6d01a94f1eef90981fe2,GCST90092967,0.9219727251769145
8f888a2f017ddf6f42600666c51a29aa,59324bb635ee140b9d494ed97b049d61,GCST90092888,0.9966657605594086
8f8ebb19874d60b4a030a0ff04718a1e,2ae935e9423dc76121cf2dd7b47c7118,FINNGEN_R12_E4_HYPERLIPNAS,0.9999472263254185
8f90452c693108f3f8791778ae0d6858,744c72d5ef123186d086386174c6e29e,GCST003116,0.7498610866428194
8f92087b162b96d0da11681bf9c13c17,1af4034f5de8f98010c4f74fa88d6ade,GCST90479523,0.256968281280274
8f92087b162b96d0da11681bf9c13c17,8a841476bed43e18aaf4a5ead91c34bd,GCST90479523,0.9915115667553597
8f93230298985d8ba61c1b734b3859dd,570e880aebe9b3bed280211034275c33,GCST90480342,0.9967320768444962
8f93371934e47cbef85f420db639c87c,d46255c8b859137ef553e0b7f6102270,GCST90029012,0.9234500368953449
8f939ecedadb41e1adce498255579076,0819eb8aa00ecbeb050f694688f3d559,GCST90092959,0.9442072579353225
8f939ecedadb41e1adce498255579076,427ae73c5bc91cb50eead01f76c8ee21,GCST90092959,0.193598856332768
