leftStudyLocusId,rightStudyLocusId,studyId,h4
8f939edb7c5471d0c65845e79c856002,14433364c1b33c0c5abffcdb96bb3b3c,GCST90475348,0.8010590214445414
8f939edb7c5471d0c65845e79c856002,bf0d2fa72275085867bf49864898a2ba,GCST90475348,0.5780995048618076
8f9527e410421aba057e1280285e1ff8,056282d6335a8b0ad059fa4a7a4d815d,GCST90278667,0.8705999437074462
8f95722079cc90e9953872ecc40848f9,6645b541efbed38a58113a0c7785f69b,GCST90446135,0.9066460056544795
8f95b21513ef76d6894f85de571488e4,d52f189c9303175096ab86b17c7cb42a,GCST90002364,0.7825530100768481
8f973ad6e71c9761b26cc1af14d33746,685bde1c24554e8a57068cb1d1e6e062,GCST90264206,0.9444143601868987
8f997ac5f7f757333c67c872549ff3fa,0dafc005ad07f19a698e2224dc469452,GCST90013932,0.9985096589000686
8f9ab026ad726d128bdeebef36803974,0a2cf8e02b053bd86bba674268b90184,GCST90479924,0.9982557659427995
8f9ab026ad726d128bdeebef36803974,43453a3babf61e5c2da35f1007b51c12,GCST90479924,0.9985219526606705
8f9c790bec6c68aaaa8a41263a9b9ac8,81697e06e4594db12698dde2c4340603,GCST90269662,0.9812291200810869
8f9d7e97d66207618320b2a6505fbef9,1d6f9cfc419f1398ca882b511e0daf7b,GCST90269630,0.9579600890562492
8f9d7e97d66207618320b2a6505fbef9,8f6164936023652f480f2c971f4b6002,GCST90269630,0.9410177616610458
8fa22baf081c61677e0661826e58991b,7b698ae20618ce38d7127c63dc7a2ec4,GCST90475523,1.0
8fa3ead842a27e57e1afd640be637daa,64bed75ece69096045d465857b5bbb63,GCST90092825,0.9999999973140703
8fa8c0a7c3e020e069564854bfb06642,74b682d5aa02acd9246b9a0ffea1a760,GCST90093003,1.0
8fadd06bd6a4b5710b01966199398754,8d000a495a1d0197882741fdc6126a8c,GCST90269719,0.9999447723177851
8fb092a4e70763619c5d6df7da1c8fd8,0710f770e95602d8e155248351d1baf4,GCST90445888,0.9947028191465322
8fb14bef4ee7a1185b16671489f6c09d,33c8484e2474e223238b3f352930796c,GCST90024631,0.9983338629362499
8fb37de047ddb01c2c535d8393807064,5d5dcca25c6fceac19ca0de947ff11d0,GCST90302169,0.9907263969359026
8fb880929a75f50d44dbe0f6283a8e7a,32ac3dae033b835f06c38f74e9785c91,GCST90014006,0.8935244121246073
8fba6814a0c2edd06a7867397c67483d,6c98e897d6c81594fae766620e0abfa9,GCST90388009,0.9957086527553263
8fbf3960a1b6304a44175b159fba4839,8ad77b087a2a096ecf88e7954cce0d67,GCST90096893,0.8004567020285164
8fbf7416d416adb8fbd82bee8efeeb43,7e30aeececd6a9b242fab440451b0443,GCST90132683,0.9981911601934278
8fc00a05d1429ee58fca2903a18b9bc9,2d5e54e8106dfa952be63db15297a382,GCST90269533,0.993462985268386
8fc56567cc2713e39b37f7ef945dc82b,29619402e069893487b9ceca56314569,GCST90200239,0.9534109559561531
8fc56567cc2713e39b37f7ef945dc82b,3de6de79e3491941eb478da8fa5ee687,GCST90200239,0.7025420027567225
8fc6959b52d3fa892c777a0b7c8fca2c,5449d32761e6785c2e043039fa37a0e4,GCST90479669,0.903161885906584
8fcb49519bd15937e46b554403938528,6b4eed99c484b39383646df63aa877f7,GCST90479675,0.7614915605402177
8fcc74a8c0df304566082b441a8c983d,60faf5f426830430d7b80af733608314,GCST90479806,0.3037040732109578
8fcdf988c683e456f854af2d3009194a,3ba6b0c2493b29416a7718c368d45c79,GCST90436381,0.9978002474388143
8fd1b0e02168f6e364b4633883104741,0bf7effd45fbddc5d7fded269ac0711d,GCST90445837,0.9361218458684756
8fd301d22a1c6a32c0999cef028000ad,93499e3e35b89592da4337f104b6d291,GCST90479707,0.9752207689642571
8fd4f65376b77d93b661514c41a2b71b,1359fbb41c0cc45e4a2f7a303dda29b1,GCST90388998,0.9599755060810806
8fd582fbcd9072259558f0e9e54b9b16,06d0fb649c94e94465230bb0c31ee5e4,GCST90013871,0.7636606048970078
8fdd66aa0466e13aa00fc5b6ff7b22e4,47a00c3e74ee4ca0a67143c70c2bdc84,GCST90269595,0.9780972999832419
8fdd66aa0466e13aa00fc5b6ff7b22e4,4f2a9bb2b149a3bc60d092a241c2d1f7,GCST90269595,0.9833897315281106
8fdfb4b8113aeb6984a6bfca480f6b95,7877af5e25ad1e1db6f5883ae20455b3,GCST012231,0.9838224167120695
8fe97b2cbe01868ff7290730d7d1d50d,0169a57614912cf5aeb587818fbc843d,GCST90002385,0.9906669770070716
8fe98803286bb19ae108c10b8f1db843,487a6acbe3d2b0ab5b10df1756361e3f,GCST90479640,0.9990882943298959
8feaecd9fc32078eb737e2405a7d0063,7b4172d4c18cdc6eb6991e44e25ee5e0,GCST90264697,0.7723576622172051
8feb4cb0226cff3994dbd14a827de662,052868c940cd89c96c8e3f3cf2497ace,GCST90302077,0.9999505928279617
8feb4cb0226cff3994dbd14a827de662,1580af3b354af2df32d1231f7007563e,GCST90302077,0.9919824645332738
8feb4cb0226cff3994dbd14a827de662,965e7b223c42c887d32120c166b187f8,GCST90302077,0.9822055340266399
8febfd7cf22f1206faad5a3f6f49d792,f853db689846451c87a7b78b90a8ef27,GCST90445929,0.8418238147785345
8fec3c7f82731222d36176e1393a9b50,388637d36483411669991fd37c696ade,GCST90093021,0.9882520889619391
8fec3c7f82731222d36176e1393a9b50,6acea31cf597d7dd26d712dbed18c9b7,GCST90093021,0.9916911717359934
8fecb79bcf946380ed2bf6e1ca0a864c,de1fecf28fa7edbaf3355449e6d69fa7,GCST90013984,0.999773883762277
8ff04b98e5a801726fe74087672437e8,818cfc3b931902c377c8877b5eab64d3,GCST90024589,0.9422984772033508
8ff1b65688ff51d3fd75ca1246f049de,517a15e4bddcab2345073de48d40712e,GCST90239674,0.9817800359471446
8ff5e5edc315b2d6c1abfd79f5da4dbd,03894059b73e8f8c1b300e360d61aab1,FINNGEN_R12_WEIGHT_IRN,0.09602932771070984
8ff7c2b9c24aa3cb38682c746c65d39b,1fcc3495888f8cf92ac002039fd465d5,GCST90480702,0.8314810723135448
8ffba8a63824eec4a4159734b86e6243,230f203a9778e18bc160864851cca88d,GCST90269661,1.0
8ffba8a63824eec4a4159734b86e6243,9022be3e10dc46387cb9acf89af4bdb3,GCST90269661,0.9998432157274849
8ffbf3d95d1762fd461fd6d285c7f5b1,e4a74bf3f6159dbef374cd8b4949fa94,GCST90302045,0.8768556074045665
8ffecf6462c3a11747a151cc91bbacb7,61437c6a311c38c09e88fa2163c5d451,GCST90093004,0.9916725230954683
90000fea98fcb22aba5f1885c622750c,1c1daf51d4099bccb27f1672a377dd43,GCST90446076,0.9970889718445195
9000269a0f8b47f9219bbd2a0f827b30,0349cdf4ede8238f8d5970cccd5b8c69,GCST90388507,0.9835943763313332
9001610ffcd46745b49711da612d9531,7c3a9413e135d5806db0e4e0e3a05aab,GCST90104003,0.15442206459157412
90038a852cb4d95eb17b6f79f7bf233c,48d66a6107fed9100e125a2f087dd800,GCST012229,0.9720133047029058
900771d6fdaa4361cb77fb9f74828b75,1a760435e1faf578b3fb0d4fd1e7e6c6,GCST90269595,0.9814807824251865
900771d6fdaa4361cb77fb9f74828b75,7cbb735fbc0bbb4b02e178857f6e82af,GCST90269595,0.982394082077074
90117097fd1ba2e240e3adc151b99159,fad750b3790f54b797b55e1ac4fefd3a,GCST90239652,0.989155009209125
901615e49920783218c29ef5b2f91136,3017ca1f037769b0296498678bb2a5c2,GCST90004387,0.08506901763050718
901615e49920783218c29ef5b2f91136,3b53768c31118fe2709adb75089b81a1,GCST90004387,0.5731519309509394
90166e2b37846907e37e100daaf9d81e,199eeb081b8a11147f1c2650efa977b2,GCST90269497,0.9999999997245084
9017439bb30ae3c35856cd14a0f85ca4,7722896ee1bc86178b0a27a6f3ed1c41,GCST90002304,0.964006124734608
9018acd49a00eb3331341afcc4ff75a7,7d3296aa0c4a212544fa11f61af23299,GCST90266034,0.9983125967498436
9018d92d5a96811584fc350f335b3095,38144c9f0b3625b5cf9fe9203c28bf59,GCST90475291,0.7661238968903374
901d71bf80b936a035173787784b9e54,6d0d635c6b0883c1d1b66928b1700895,GCST90092825,0.9984794624256293
901f6c2cce0a4972b3f3348d5154f42a,60d34e9a4575eeb9f31309be1ef07943,GCST90024699,0.999985178978719
90204c2541ab42419852aa9a0117fc61,7027f11ecdd143df74f0c4c555e61d16,GCST90389119,0.3780112669467442
9020f41ae891876e46fd7e7cf06f8153,83525814364ba3d33a511e122b769d95,GCST90132225,0.5497948723267424
9021aaf8c8d6de6ad9973253101b3917,0c45708bc5a0abee8abab82efab7566e,GCST90003834,0.8103238337340735
9022634c04351c928f6650528c465c91,0eef95f991a84f08720e69406ae2e32f,GCST90479604,1.0
9028640cc965c3c42b84013d5a33ffe9,c4e33d74493a5cf1afb83e536f5b2d5d,GCST90475121,0.9967033899031755
902d0e9d1cdfe4c21323c08d5a28f466,5d0d27d83a7d652656c223fa8f0407c2,GCST90302137,0.9879979991675804
902d3ceec55ccf7fc0eea0837b5ea39b,2987a2eceb4be64c260e8914019e4d59,FINNGEN_R12_RX_STATIN,0.9979661572761812
902e2ca57f46c4df555b96ee6284dd04,5b5304c8e9138a663618c3640fff4f22,GCST90446041,1.0
9034cfbeb29feea55e99ea7837687c2f,f86fef137ead86ce700d159686897c70,GCST90271705,0.3007510674822905
9035904cba03e81f968d6845b6451b75,4e501163e9501dab102b7e49366c9a3c,GCST90025408,0.9694514814258501
9037f971b84e4023ce1b5998a657a981,62cae790d8fe9611db17671031860764,GCST90446030,0.9637934854505789
903b092ebbf8df2cc6530b621c8fbfe8,636973e91989c8c3c672e626e90a0b94,GCST90476345,0.28731742144949957
903b2ed0a3cb4f1c6b93455e468627d0,1a27bb2a45d98903066f9971049ee6ce,GCST90239650,0.9959884959795677
903b5fced65d06c74c3fb3e40e0b12d3,a4a2b2385490ebc6f09679942503672c,GCST90014005,0.9011179912787646
903c480f1ef8ec0f2467db6b68b26ab2,8bb2abc4d931956a50fc8f5904a4fbcb,GCST90014010,0.93494984989707
9040a097ca429bf37b55281289ba2e72,294d89345c2d91a1bbc9f2758afeb500,GCST90302007,0.988450767075202
90417fa729e167c5178bc704e9f6e7e9,157521367c98cd542b3a82d63e1bc27b,GCST90020025,0.9968601994552878
9044969c236de6109d87b3fa01e7c196,17e475036d43878279150526bb091731,GCST90002310,0.9967642095373008
90457f86fe66f1869c3ab70f512ef832,1b7f63b22daf41db7b174d405e0f4322,GCST90018963,0.9950470148979694
9047cf274eb31d13f35df4528ea6155c,a4ce7531ba53d4502e7c8fdb9cf6547b,GCST90475291,0.9363245305881944
9048cdc485559afdd2b8fcdf610f1463,4e7bcae416c936828ac7b399589cc48b,GCST90132314,0.980862909274232
904c1438f7cb003e2397874f7f1e3cd0,88c536f9e285058c74d08dd49c7b3aee,GCST90092952,0.9960304258449086
904e228edd2705b89663054a8e141e70,80e09cb7fd48d8e6494bb64866fae27f,GCST90269648,0.9978661199760565
904e45931cbf67d308f8a572833b7cd2,6877f4aa6d6bf05fc16016a40ed8db25,GCST90092874,0.6900740139192089
904f5f8b31a4f0e2fd6dbb380b1ca56c,15e27802df4989b2f79197c5ec9374eb,GCST004133,0.8765291893695594
90533ce8f951e83b89ed3a8fbaf3a7e3,5d8e399db2036cc964f8b5945e581eff,GCST90480651,0.3193295265386984
905403f09afd68b0b86713084dda1a28,f2ed09180d0367a18c4a674a2b596196,GCST90302888,0.9754017512316503
9058ec92826ecf05e61d6f4ac6324bf7,277df6aa694276eaf8157f8835ca3428,GCST90269726,0.9902515738750769
90590efc16e8b45c960b69dd648c2079,764391544a3d748a47853ea1dc3ad316,GCST90387911,0.801474620317343
905b799dea719d571e313bdedee5c6b5,1756c574a5065d815fb8bbb833c923cf,GCST90269533,0.937843061464595
905bac6b94a2a74931a1ab675d6aa6e3,7bac93f1333d038c9808f4be1a0287e9,GCST90018979,0.9982265260782721
905e998cd88e8eab514192d9d331f140,1f0a4dc35a3ccbb0427ae41cdfd220f1,GCST90302075,0.9491915251634213
905e998cd88e8eab514192d9d331f140,40e059100f5db5bd1c857a517c798904,GCST90302075,0.9460816252308484
905e998cd88e8eab514192d9d331f140,5b9b6cf386b3374fcca68f5f38a25ce1,GCST90302075,0.9491915251634415
905f0c1a6dd5d0cd05fbe0115e277d61,7ac1034f7db70d854c880c6908b4e2b9,GCST90319599,0.9915156577443497
9060c4b9495bfbb3d38714ac3ae374ea,1456c034d07eb50ed22609db096b9a39,FINNGEN_R12_I9_HYPTENS,0.9959684655326135
906130264b964c3ddf57e209715cf410,80a8b6ce34096e662eec273e0ad1b9cc,GCST90446078,0.9952231018626904
9061dbf8ffb24a4069931f2c83ec5988,6c5f2098219228bff25d8f14942207da,GCST90000025,0.9859758729646662
906305490c4e53cccbd3e1b36ed11c67,50654ae15e3747d983a2bacf9964a3e1,GCST90302016,0.990574429170477
906416640572bffa66eae6d51f4e79bc,24d65de55353eb5a1a9a19fca5dd9b27,GCST90092985,0.7605111962315529
9066d6c1c99dde34cd651abdb7b0523e,194adf5f663dfd3af6c6c38683ffaa62,GCST90267359,0.9540215848166306
9066f9631e9f43b78209e2876efe569a,2d2849c3dd59c4357c42a2f9c24a1968,GCST90239670,1.0
9067beabacebc45d0f1b1527ffd8f500,05e8240541f6b12af8fa4ae99ab78e2a,GCST90270118,0.9981909895635835
90680c70aedb2bbde7e7e2027590d932,0f4a6b38d9b303c617452684e6eadfe9,GCST90024990,0.9950989927356396
90680c70aedb2bbde7e7e2027590d932,7dec181e378873ba785c3a2a788c51ce,GCST90024990,0.9939951629223955
9069d81629385d9fe40a092526f8ae01,8b7a079a341ef9f8ffe4a67581bef092,GCST90025613,0.9925299210096272
906ae274ce49f3d0e7937cac31ea2dd0,5b2eaaaed154f697b8353bd518177504,GCST90092867,0.9966359252344456
906f30234741ed0d71532a70f421b0d8,4da092312a5ce71d38bdf81b9f77f724,GCST90018966,0.32989109744071626
906fe7bfdf3b35ded382d6a1626f6eb6,003165ebbcadd332de2ad75b05a48dd1,GCST90018943,0.781623288375886
9070808bf1bb1ba7dd2a308c2028ac49,154413585193a30965d36ac6020d176d,GCST90014013,0.8652547244433211
9070808bf1bb1ba7dd2a308c2028ac49,201311335bbebd048c4e8cf2069b55ae,GCST90014013,0.8526476394451683
9070808bf1bb1ba7dd2a308c2028ac49,8dcb39f59121ad98854414fbafd15b3f,GCST90014013,0.8669633425417521
9070808bf1bb1ba7dd2a308c2028ac49,a3c123d5a7d3877eeb1f037ef4fe8bfe,GCST90014013,0.4772576599788007
9070daab64e2e00de4a7e31385a29077,20f1a44a4ffd9340363ce60620c5687a,GCST90013994,0.990951910693246
9071ec5e4b061512be0c59467477b819,5a9ff172589770dc3b40ca2895b6a72b,GCST90269548,0.07651872735631247
9071ec5e4b061512be0c59467477b819,a98f3cb9446faed779a97afff4f41402,GCST90269548,0.22604283656969662
9071ec5e4b061512be0c59467477b819,e953a5e669a302ab9421733f35a8ecf2,GCST90269548,0.11368251996006319
9075b809da84a8f143542eb5d93ba87f,ffffe322f1187e549662039e940657d0,GCST90475282,0.9315809905733079
9077aee5e2c50da1909a5ea2ac2cae28,7db8f6d2cff4f33f415fdf7ec9c050cb,GCST90308601,0.9061773046126389
907f1dde6771bee0613729ff9327c39b,7cf63152c094c7a5d778d54f604cb0f3,GCST90269630,1.0
90859192e0f928d18db5b1df7e9c2d8c,39710dca949710563790d32af7cd93ba,GCST90301986,0.9996353101874765
908b39bdd0124cd5a7839735b544d3b1,83fab57c54b97bff6852c904e92fc833,GCST90308599,0.9512044560676752
908b494e08d438846d99a8f76215cba9,bf495f05d60b8fdb5b457af6b9b8c086,GCST90092894,0.2200678421294641
908fc722f0dcdb79db96ee2291ef3cdd,4546c562002075789612c2ee0ec95572,GCST90445909,1.0
9092b47bf7e210549e3f1cd3fa865f62,24f2bb2532e2e49c9e5a3e665af71281,GCST90019518,0.9960460014485111
9093bd7fff1e5de937820d6a2ef33975,33380f783fa22ebd7f6b2af00918a41f,GCST90002395,0.9967110867312524
9094a5d8e8bd11a736418bb5210db340,81c8bc9309750dd3eb9821c1368f8439,GCST90269726,0.9967153708275263
9097b158a17d58cd508aa883fcd8732e,2889fa508576b8bcbbcb266802eb625d,GCST90002391,0.9920194621114852
909810866ac92340aae3e711f6ad13e2,5aeae1fde25b9b733f30baff1100de36,GCST90269653,0.9820467591022563
9099229cef4214c412fafdeb657b5be9,d10d22bf30cdc1984cce8bba38b936d3,GCST90268497,0.9753732186363824
9099229cef4214c412fafdeb657b5be9,d560c56ca0c46ce79a604b8259a4e776,GCST90268497,0.9781871009757884
909c818ddaa1ac55298a33ed7932605d,94299c6efeba6dda72a5db1e5c8d4ace,GCST90019512,0.21175207156938458
90a18309e95bbf2db476a779af01d209,ac34ae090ac218c003bb611f89eafc0c,GCST90019494,0.9996660391149196
90a4a18a2f162f0e1ef1091550e4d270,2309da867bf2cb7cebbf73021c175672,GCST90014017,0.9960215991758036
90a53c492c2665b7c5931b8af036f3a4,12a309d89b1c2509342e61a2da83864a,GCST90302045,0.8518604895504726
90a9253ff5afd3583bbbb361198a832d,8d5872841c75e3e9f9f869c6955a703f,GCST90476361,0.9220029306369838
90ab83201d9e8628ba02cd31b68fbca0,3e01d28f17a1237ab779bd99e1e99cd9,GCST90319631,0.9595803999220397
90ab83fcf6630f5462ac3b6913b9e372,742f6d11907e474bb18e87106cb8857e,GCST90269745,1.0
90ad67883a444ee7e09292dd4f52f88f,30286b6eaec83277005c1cdf76762dcb,GCST90269745,0.5636074583911003
90ad67883a444ee7e09292dd4f52f88f,70aa35a9e1da62680dc207800d929b83,GCST90269745,0.7242584747787333
90ae1ba37d69741df3b643caa848275d,3416ee694d739aa662f1cbd39e8927bd,GCST90479870,0.23560123871174235
90ae98000733f76a47aa1dbe7ed47756,38c2faa22cebdca702960fcf0d26f5f3,GCST90100577,0.9978098984526584
90ae98000733f76a47aa1dbe7ed47756,6cb28a86e8fa898276187343c42a6274,GCST90100577,0.9978098984526584
90b64158f2af6ad393546daf67434408,2b56b28e3834d5eb91372fa07b95d223,GCST90025433,0.9312368350408254
90b89f48d867918726723dbb57c1017f,4d837dbe0a93fea200c1f7e93849e68c,GCST90475376,1.0
90b8c57569d486bb71f71bc7db9fee30,41cc44a68ff5c49e35ca02025d4d8e82,GCST90446794,0.967266458192261
90b94d1d135c1fe4665752fc3845bdbe,4edcab7da467f87275f50efabbc63a3f,GCST90092827,0.9949674457028514
90b94d1d135c1fe4665752fc3845bdbe,65f9814e7d232763600ff3ea98008db9,GCST90092827,0.4631770214731613
90b95271d92dba02c000dce5abb06d4a,45d3a9ae8f2a0e04787316682e1c6c34,GCST90319647,0.670169193427198
90b97c161d2c3328a0ce93db5ece49c6,7d3d0250763f96ac3d769ac1389b2919,GCST90004244,0.9530095804465768
90b9f023b93695bab0cdead2fc89200d,0c51e9ba1785fd2bfeedd86ea99880ef,GCST90308598,0.9980347481366686
90bad230435c2d672a5deef917c839b6,7f9524626479afe77509b47ce39e64ad,GCST90476361,0.9835394533169737
90bcba270d168f3b4f66d90b8576b5ea,65e3f0c357f9505651a0a6ea668dd248,GCST90013996,0.9999999065519888
90bceaa4f959b807e7eefc42d5f6e5ae,596990693f6a1052431f992b2335e833,GCST90269596,0.983544333057748
90bd64ab62f193e8e9bdcfd1d70881ea,092c3226b131ffab7ea9f36fbd884d4a,GCST90476430,0.9999657519302582
90bd64ab62f193e8e9bdcfd1d70881ea,1b900688483c4df22dd7bd632ddced02,GCST90476430,1.0
90bd64ab62f193e8e9bdcfd1d70881ea,67cb697843394fd6746d495c7bf45b37,GCST90476430,1.0
90bf2eb5bfbd20dcc0ae1f8a7f187650,05453274657c67e0c765183f747db134,GCST90269508,0.9890208554240817
90bf2eb5bfbd20dcc0ae1f8a7f187650,7f186242d1131a2f242f0198e6c76ad5,GCST90269508,0.9806888668932098
90c04b06d77e006a33c66fa264461d65,b78eff6a78c74acc29feb55f25cd19ca,GCST90430033,0.9834728516756602
90c21fb13e1db0f0293c3c5c7ee1d3b8,8850e6bed2e5c92fd4c27f4800b6e8da,GCST90436065,0.8798817040495759
90c69cce9e1bdc1fafdf81ac6383688e,0ade14113dd750842c4a35a3cf5c1ec9,GCST90013984,0.988476621969539
90c710a7c6bbec313d010cbb76250c84,744046192ca0d418f0a122b620e7be02,GCST90445857,0.9999384307694377
90c8a59eabdd2385da56407ab8d1525f,1491d52b68da2ec9d79fa809e928a46a,GCST90014001,0.9555803474430541
90c8a59eabdd2385da56407ab8d1525f,e53593680905e79abf15686606dd6f23,GCST90014001,0.8433018017360631
90ca7b6da4fc8f3df91215847aff98da,85fce4d9afb880ff9b0c51a7dc78b11c,GCST90269734,0.9709731437105094
90d1099623a98f0ff4bfd7e1cfcf845f,bfb3ba98dd40429e0f34fe8e89706b6b,GCST90060584,0.9791944961854054
90d3aee245c6748842f80b4e0a827549,1d4413a0bbf09bb030d398266ffd8f39,GCST90302014,0.9951425637416179
90d43c7ca67b91a06dd4c5caf7e681f5,4aad16a5d6366e20a6aef61c3afe1861,GCST90446057,1.0
90d4a6388f457c2a181222ea470b2e79,91ffafa1a8eb34ea59708c01cf8e8959,GCST90013980,0.027322964187883415
90d7a54ea06f189fde44b4b9625c9582,185dc43eb35873940788e2c51ae6d87c,GCST90092940,0.9925827795110169
90d8608a511be79f2d681d29db6db1b7,13f7d39bc078d77a0ac809578d3e36f8,GCST90269656,0.9987615363305373
90d8afbae906f73de89e532a2c5c2448,12dde09b197fd37aff7409cde7c6868f,GCST90475380,0.1391461091081531
90d9b903ebdadc42f3bddd268ae88e1d,8d58a6f4c0f0ea32fcc87283bec07421,GCST90476357,0.40767100860872874
90d9b903ebdadc42f3bddd268ae88e1d,e6b1c6d71c9d95a64443593f68b94695,GCST90476357,0.9565482824165602
90dad1c150e9001316f608f087b12449,0af269472e642061a58264d49a4628b7,GCST90092822,0.9999999988610568
90dca31b0d15402c1b4f54576864609e,8d7c660f0e41b2cb23e2a4e47342db8f,GCST90479599,0.9958969629766456
90e0473f867e70b6a131e843dd3c6a4f,19be3338768189d4d0f5b90bf1c9e313,GCST90302159,0.513369631555932
90e0f81d339477d7b254c03d3688a953,4e95a4e8dde5710971fc0e9395ff1e7b,GCST90428447,1.0
90e1fa7733f6e886d2a69c1396fe7f24,397a9597baca1bb224623e75c98e32d5,GCST90387876,0.14192639415545175
90e1fa7733f6e886d2a69c1396fe7f24,ff740127825c54302b2b6cf20cb29f88,GCST90387876,0.051208587574224695
90e2ead8326735e40f11230631bf65c3,6ca356c458bbdd93ea9bcd216714901a,GCST90092970,0.9958789742573366
90e5f52c62630c30640702b519091b55,837ab9d1bbe67449be3570364a175828,GCST90132688,0.5816043445465482
90e72725446de94494ef91ffa0ebca64,7bf726226d71866dd4b4c3e9cc8d65b3,FINNGEN_R12_O15_ICP_EXMORE,0.8089512227065963
90e7c62397681a57c11c316956b334c0,04161704ec5eae9cbc5e712079fa43fb,GCST90301992,0.8638917853534451
90e865f2b77c0950353668a01dd50264,401bbd5ac8207a1ef645e9377b4827e1,GCST90446113,0.9943738402583542
90ea23a1df56ac39a4b57cd262d520f3,28659a936d459a1ba35befc4e3f54f5c,GCST90302151,0.9332116476627014
90ea23a1df56ac39a4b57cd262d520f3,3ad214c831e983c7df88ca81ae34e9a7,GCST90302151,0.7662223785224519
90ec64cc2a3931ff1ce25650500cd7bb,7cfedbdccb1ebb6fb3de7f63b6d8c86a,GCST90476365,0.22202961282930198
90f00e4550c698c23663337b4c375a36,d14421e2f2f35aa744954a90b6e0d468,GCST90018850,0.9953634231691598
90f2fe05d847009e81aa8206cec003bd,89fdc65cd090b3c76d5707a746ba8619,GCST90092966,0.991819347192394
